,SEC_NAME,SEC_ENGLISHNAME,TRADE_CODE,LASTTRADE_DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,OI,VWAP
2018-12-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2018-12-26,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2018-12-27,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2018-12-28,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-02,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-03,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-04,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-07,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-08,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-09,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-10,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-11,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-14,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-15,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-16,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-17,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-18,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,,,,,,,
2019-01-21,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3167.2,3206.0,3167.2,3185.0,365.0,360.0,3186.181917808219
2019-01-22,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3177.8,3180.4,3134.4,3144.2,353.0,532.0,3158.6475920679886
2019-01-23,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3143.6,3157.8,3124.0,3142.6,662.0,1032.0,3138.661329305136
2019-01-24,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3143.4,3163.0,3115.2,3153.8,692.0,1329.0,3146.52225433526
2019-01-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3166.2,3194.4,3161.4,3171.2,825.0,1841.0,3181.0080000000003
2019-01-28,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3190.4,3217.8,3160.0,3168.4,631.0,2121.0,3193.4158478605386
2019-01-29,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3162.0,3187.0,3140.0,3178.6,507.0,2318.0,3164.897041420118
2019-01-30,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3170.0,3185.2,3154.0,3155.8,496.0,2545.0,3167.9987903225806
2019-01-31,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3160.0,3198.6,3160.0,3180.0,707.0,2671.0,3178.5988684582744
2019-02-01,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3196.8,3232.8,3182.8,3232.0,536.0,2764.0,3208.309328358209
2019-02-11,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3223.0,3288.6,3222.0,3285.2,1043.0,3405.0,3252.998082454458
2019-02-12,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3285.4,3314.8,3278.6,3302.0,910.0,3748.0,3296.2975824175824
2019-02-13,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3303.0,3392.0,3303.0,3376.8,1083.0,4193.0,3343.0105263157893
2019-02-14,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3377.0,3401.4,3365.0,3386.8,939.0,4402.0,3382.295207667731
2019-02-15,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3380.0,3383.6,3327.8,3332.8,1172.0,4817.0,3353.792832764505
2019-02-18,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3354.6,3436.0,3354.6,3430.0,1306.0,5163.0,3402.504747320061
2019-02-19,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3438.0,3467.6,3404.8,3425.4,1499.0,5701.0,3435.640960640427
2019-02-20,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3433.8,3453.2,3414.8,3433.0,1281.0,5790.0,3437.1595628415294
2019-02-21,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3436.4,3485.0,3415.2,3433.8,1242.0,5912.0,3445.6933977455715
2019-02-22,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3431.8,3523.8,3411.2,3523.4,1290.0,6229.0,3453.810697674418
2019-02-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3570.0,3807.6,3555.6,3803.8,2729.0,6658.0,3650.420007328692
2019-02-26,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3801.8,3801.8,3702.2,3710.0,3064.0,7427.0,3751.8308746736293
2019-02-27,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3725.2,3752.2,3651.2,3687.0,3022.0,7966.0,3710.7791528788885
2019-02-28,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3685.0,3710.2,3665.6,3680.6,2088.0,8137.0,3689.4646551724136
2019-03-01,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3701.4,3755.6,3678.0,3748.0,2296.0,8553.0,3711.333101045296
2019-03-04,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3789.6,3895.0,3769.8,3793.0,3230.0,9074.0,3821.7178328173377
2019-03-05,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3794.2,3834.6,3788.0,3823.0,1930.0,8938.0,3806.374611398963
2019-03-06,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3830.4,3865.0,3788.0,3845.4,2270.0,9434.0,3828.0477533039643
2019-03-07,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3831.4,3848.8,3778.4,3809.0,2214.0,9558.0,3815.046251129178
2019-03-08,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3720.0,3778.0,3671.0,3681.0,3041.0,10152.0,3715.5202236106543
2019-03-11,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3691.2,3734.0,3667.2,3718.2,2494.0,10192.0,3700.064635124298
2019-03-12,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3745.4,3803.8,3718.8,3742.0,2187.0,10438.0,3762.211065386374
2019-03-13,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3745.0,3753.2,3690.2,3706.2,2048.0,10950.0,3721.94091796875
2019-03-14,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3703.2,3733.0,3673.2,3687.0,2159.0,11347.0,3705.3550717924963
2019-03-15,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3698.0,3780.0,3698.0,3732.0,3064.0,12041.0,3734.285835509138
2019-03-18,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3738.0,3851.6,3727.2,3847.0,2834.0,12073.0,3792.8240649258996
2019-03-19,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3853.0,3861.2,3809.0,3818.4,2075.0,11921.0,3836.006361445783
2019-03-20,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3809.2,3843.2,3777.8,3820.0,2686.0,12368.0,3807.7596425912134
2019-03-21,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3826.6,3850.8,3806.0,3809.2,2899.0,12229.0,3829.4453259744737
2019-03-22,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3813.0,3832.0,3765.0,3823.4,2517.0,12273.0,3803.739610647597
2019-03-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3772.6,3783.0,3713.6,3723.6,3284.0,12424.0,3749.3080998781966
2019-03-26,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3735.0,3753.0,3668.0,3685.4,2501.0,12553.0,3705.676289484206
2019-03-27,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3700.0,3728.8,3692.6,3705.6,2698.0,12841.0,3710.1204595997037
2019-03-28,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3695.0,3724.0,3680.4,3702.6,2157.0,12807.0,3703.5027352804823
2019-03-29,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3711.2,3866.0,3711.2,3850.8,3646.0,13529.0,3800.4042238069114
2019-04-01,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3891.4,3965.0,3886.2,3959.0,3458.0,13443.0,3945.228050896472
2019-04-02,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3964.4,3979.0,3940.4,3950.6,2378.0,13605.0,3961.1531539108505
2019-04-03,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3938.8,4034.0,3933.0,4019.0,2954.0,14100.0,3978.244278943804
2019-04-04,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4040.0,4080.0,4008.0,4078.0,3754.0,14443.0,4046.0021843367076
2019-04-08,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4120.0,4131.6,3657.8,4046.0,3703.0,14601.0,4073.8986227383202
2019-04-09,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4051.0,4092.8,4036.2,4073.0,2677.0,14753.0,4065.0874859917817
2019-04-10,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4054.4,4118.8,4032.6,4081.2,3552.0,15263.0,4065.7860360360364
2019-04-11,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4085.0,4098.0,3982.2,4006.6,3591.0,15347.0,4028.5897521581733
2019-04-12,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4001.6,4009.0,3962.8,3990.4,2984.0,15283.0,3985.1590482573724
2019-04-15,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4049.8,4074.4,3925.6,3934.0,6274.0,15412.0,4031.1468919349695
2019-04-16,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3925.4,4068.8,3918.8,4062.8,4928.0,14613.0,3996.0417207792207
2019-04-17,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4059.8,4090.8,4037.4,4058.8,3362.0,14715.0,4061.2098155859603
2019-04-18,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4060.0,4075.4,4040.0,4051.0,2553.0,14725.0,4056.9892675283977
2019-04-19,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4057.6,4111.2,4020.0,4106.8,4859.0,15950.0,4068.357110516567
2019-04-22,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4100.0,4110.0,3980.4,4005.0,5282.0,16204.0,4038.9571374479365
2019-04-23,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4000.8,4049.8,3990.2,4005.6,4630.0,16403.0,4011.970453563715
2019-04-24,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4021.6,4030.0,3947.6,4010.0,4158.0,16511.0,4001.6051948051945
2019-04-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,4002.0,4009.8,3930.0,3933.6,4158.0,16829.0,3975.005291005291
2019-04-26,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3910.6,3938.4,3853.2,3859.6,7130.0,16830.0,3897.8019354838707
2019-04-29,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3876.4,3924.8,3854.8,3874.6,5050.0,15748.0,3884.5090693069305
2019-04-30,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3862.0,3894.6,3861.2,3881.6,3130.0,15561.0,3878.1187859424917
2019-05-06,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3750.0,3777.4,3590.4,3626.6,8484.0,16649.0,3680.711739745403
2019-05-07,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3661.4,3709.0,3639.0,3678.6,5768.0,15740.0,3675.048370319001
2019-05-08,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3630.0,3696.0,3615.0,3635.0,4960.0,15478.0,3649.421129032258
2019-05-09,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3614.8,3631.8,3543.0,3561.8,6637.0,16155.0,3582.632816031339
2019-05-10,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3660.0,3701.0,3532.0,3676.6,8685.0,16533.0,3639.879032815199
2019-05-13,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3642.2,3654.0,3596.2,3613.6,4568.0,15911.0,3626.434325744308
2019-05-14,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3591.8,3639.8,3549.0,3591.0,5565.0,16492.0,3614.6167475292
2019-05-15,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3628.0,3693.6,3620.8,3669.6,6856.0,16643.0,3651.269049008168
2019-05-16,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3664.4,3682.2,3643.8,3675.6,6035.0,16559.0,3664.163910521955
2019-05-17,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3679.2,3689.8,3568.2,3586.4,9502.0,19290.0,3615.803220374658
2019-05-20,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3566.6,3595.0,3520.2,3557.8,11261.0,20291.0,3554.2456620193593
2019-05-21,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3573.4,3644.4,3561.6,3595.6,11822.0,20659.0,3606.305751987819
2019-05-22,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3605.8,3612.8,3560.0,3591.2,9088.0,19811.0,3587.48017165493
2019-05-23,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3576.6,3577.2,3514.4,3520.4,11199.0,20848.0,3534.600160728636
2019-05-24,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3532.2,3568.2,3516.2,3531.8,9652.0,19621.0,3539.576336510568
2019-05-27,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3531.8,3591.8,3488.8,3569.0,12240.0,21728.0,3539.863218954248
2019-05-28,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3565.0,3622.0,3565.0,3588.6,10918.0,20707.0,3594.6969225132807
2019-05-29,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3573.6,3630.8,3570.6,3590.8,10805.0,21404.0,3596.293456732994
2019-05-30,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3589.8,3591.6,3530.0,3579.6,10525.0,20709.0,3558.03135391924
2019-05-31,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3576.8,3615.0,3545.8,3548.6,11718.0,20652.0,3581.6320020481317
2019-06-03,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3564.0,3615.0,3540.2,3570.0,11327.0,20750.0,3571.6641122980486
2019-06-04,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3578.2,3578.2,3522.2,3541.8,8889.0,21405.0,3541.350275621555
2019-06-05,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3570.2,3580.0,3530.2,3532.0,9443.0,21694.0,3555.4055702636874
2019-06-06,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3535.0,3539.8,3500.0,3502.2,9849.0,22217.0,3520.0530206112294
2019-06-10,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3510.0,3572.0,3509.4,3548.0,11158.0,22464.0,3543.806165979566
2019-06-11,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3556.2,3685.0,3556.0,3679.0,16791.0,24704.0,3631.5249717110355
2019-06-12,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3664.0,3670.0,3631.2,3639.0,11240.0,24183.0,3647.244768683274
2019-06-13,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3641.2,3651.8,3599.8,3630.0,12325.0,25505.0,3627.290709939148
2019-06-14,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3642.0,3653.8,3592.2,3602.0,8878.0,24440.0,3622.708853345348
2019-06-17,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3603.2,3639.0,3592.4,3604.8,11103.0,25761.0,3612.6471584256506
2019-06-18,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3613.0,3623.0,3581.0,3612.0,10670.0,26277.0,3604.745004686036
2019-06-19,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3697.8,3738.0,3666.2,3669.0,16331.0,26803.0,3697.386626660952
2019-06-20,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3676.0,3828.2,3669.0,3791.2,21541.0,29332.0,3754.5111276171015
2019-06-21,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3798.2,3832.4,3778.0,3792.6,15726.0,29910.0,3803.9036881597353
2019-06-24,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3781.2,3810.8,3779.0,3800.0,10213.0,27527.0,3796.820111622442
2019-06-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3804.0,3804.0,3713.0,3756.2,15137.0,29865.0,3752.487229966308
2019-06-26,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3740.0,3772.4,3732.6,3754.2,8844.0,27542.0,3754.8306874717323
2019-06-27,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3773.6,3826.0,3766.4,3800.8,13542.0,28384.0,3800.1005612169547
2019-06-28,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3798.8,3804.0,3768.2,3804.0,9907.0,27017.0,3784.510507721813
2019-07-01,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3880.0,3915.6,3858.0,3901.2,15283.0,28646.0,3893.1429562258722
2019-07-02,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3890.4,3908.0,3885.6,3899.0,7750.0,27029.0,3897.762348387097
2019-07-03,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3888.8,3888.8,3855.0,3867.2,9782.0,27724.0,3871.8677979963195
2019-07-04,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3874.2,3885.0,3825.6,3846.6,10702.0,27937.0,3856.309194543075
2019-07-05,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3852.0,3871.8,3834.2,3864.6,9481.0,27874.0,3856.111465035334
2019-07-08,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3845.0,3848.2,3733.2,3766.6,15138.0,29309.0,3784.8576958647113
2019-07-09,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3771.0,3783.4,3740.0,3754.6,10969.0,28486.0,3759.8268939739264
2019-07-10,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3773.8,3782.0,3743.6,3755.4,9600.0,28003.0,3757.7899791666664
2019-07-11,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3780.6,3809.0,3738.4,3753.8,13162.0,28964.0,3775.9485184622395
2019-07-12,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3758.2,3801.2,3748.6,3785.0,13460.0,29416.0,3782.4380980683504
2019-07-15,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3774.4,3832.6,3714.0,3799.2,19024.0,31838.0,3769.5396131202697
2019-07-16,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3790.4,3812.0,3777.0,3786.2,11296.0,30394.0,3793.286632436261
2019-07-17,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3780.0,3802.0,3760.4,3777.2,10867.0,30378.0,3786.724523787614
2019-07-18,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3765.0,3771.4,3750.2,3750.2,11782.0,30987.0,3759.9210999830248
2019-07-19,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3770.0,3821.0,3767.6,3792.4,17121.0,33807.0,3795.686560364465
2019-07-22,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3807.0,3807.0,3743.0,3762.0,15929.0,32565.0,3776.2041057191286
2019-07-23,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3770.2,3779.2,3755.4,3771.8,9743.0,31920.0,3768.2401313763726
2019-07-24,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3791.8,3836.2,3788.8,3801.4,17000.0,32888.0,3814.116388235294
2019-07-25,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3803.0,3842.4,3795.2,3841.8,13733.0,31860.0,3820.3165804995265
2019-07-26,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3828.0,3855.0,3823.2,3845.8,12127.0,31924.0,3837.605277480003
2019-07-29,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3845.0,3847.6,3820.2,3836.2,10325.0,30716.0,3833.0363777239704
2019-07-30,IF1909,CSI 300 Index Futures1909,IF1909,2019-09-20,3845.2,3880.0,3845.0,3853.2,12810.0,31320.0,3862.3533333333335
